warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'in1' for cosimulation.
warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'in2' for cosimulation.
warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'out' for cosimulation.
remark: krnl_vadd.cpp:114:5: Sequential write of variable length has been inferred _XLX_SEP_ outseqout gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ storewritefor.inc.store.5
remark: krnl_vadd.cpp:93:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.4
remark: krnl_vadd.cpp:93:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12)  _XLX_SEP_ loadreadfor.inc.load.4
remark: krnl_vadd.cpp:114:5: Sequential access length is not divisible by 2 _XLX_SEP_ callwriteoutseqout gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: krnl_vadd.cpp:93:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: krnl_vadd.cpp:93:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12) 
remark: automatically set the pipeline for Loop< mem_wr> at krnl_vadd.cpp:114:5 
remark: automatically set the pipeline for Loop< execute> at krnl_vadd.cpp:106:5 
remark: automatically set the pipeline for Loop< mem_rd> at krnl_vadd.cpp:93:5 
remark: automatically set the pipeline for Loop< mem_rd> at krnl_vadd.cpp:93:5 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12.1) 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(krnl_vadd.cpp:93:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(krnl_vadd.cpp:93:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: krnl_vadd.cpp:114:5: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: krnl_vadd.cpp:114:5: Multiple burst writes of variable length and bit width 32 in loop 'mem_wr'(krnl_vadd.cpp:114:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8497 (100.0%)   0.1539 (100.0%)   1.0037 (100.0%)   1.0614 (100.0%)  Code Generation Time
   0.8497 (100.0%)   0.1539 (100.0%)   1.0037 (100.0%)   1.0614 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9325 seconds (0.9858 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0297 (  3.8%)   0.0422 ( 28.4%)   0.0719 (  7.7%)   0.0723 (  7.3%)  Build loop flatten cost model
   0.0055 (  0.7%)   0.0000 (  0.0%)   0.0055 (  0.6%)   0.0061 (  0.6%)  Infer nuw/nsw flags for instructions
   0.0050 (  0.6%)   0.0009 (  0.6%)   0.0059 (  0.6%)   0.0059 (  0.6%)  Undecay arrays
   0.0055 (  0.7%)   0.0000 (  0.0%)   0.0055 (  0.6%)   0.0056 (  0.6%)  Dead Store Elimination
   0.0054 (  0.7%)   0.0000 (  0.0%)   0.0054 (  0.6%)   0.0055 (  0.6%)  Simplify the CFG
   0.0048 (  0.6%)   0.0000 (  0.0%)   0.0048 (  0.5%)   0.0054 (  0.6%)  Reflow pipeline loop automatically
   0.0051 (  0.7%)   0.0000 (  0.0%)   0.0051 (  0.6%)   0.0052 (  0.5%)  Interprocedural Sparse Conditional Constant Propagation
   0.0048 (  0.6%)   0.0000 (  0.0%)   0.0048 (  0.5%)   0.0049 (  0.5%)  Dead Argument Elimination
   0.0047 (  0.6%)   0.0000 (  0.0%)   0.0047 (  0.5%)   0.0047 (  0.5%)  AttrPropagation - Propagate Pointer Parameter Attribute
   0.0042 (  0.5%)   0.0002 (  0.1%)   0.0044 (  0.5%)   0.0044 (  0.4%)  Lower HLS related intrinsics
   0.0032 (  0.4%)   0.0011 (  0.7%)   0.0043 (  0.5%)   0.0044 (  0.4%)  Internalize Global Symbols
   0.0009 (  0.1%)   0.0016 (  1.1%)   0.0025 (  0.3%)   0.0043 (  0.4%)  ProduceBurstMessages - Produce Burst Messages
   0.0039 (  0.5%)   0.0003 (  0.2%)   0.0042 (  0.5%)   0.0043 (  0.4%)  Synthesis checker
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0042 (  0.5%)   0.0042 (  0.4%)  Aggressive Dead Code Elimination
   0.0040 (  0.5%)   0.0000 (  0.0%)   0.0040 (  0.4%)   0.0040 (  0.4%)  Structure stription
   0.0031 (  0.4%)   0.0008 (  0.6%)   0.0039 (  0.4%)   0.0039 (  0.4%)  Merge accesses in the same region
   0.0038 (  0.5%)   0.0000 (  0.0%)   0.0038 (  0.4%)   0.0039 (  0.4%)  Infer PPPO for array-to-streams
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.4%)   0.0039 (  0.4%)  Remove redundant instructions
   0.0029 (  0.4%)   0.0002 (  0.2%)   0.0031 (  0.3%)   0.0038 (  0.4%)  Lower HLS related attributes
   0.0036 (  0.5%)   0.0000 (  0.0%)   0.0037 (  0.4%)   0.0038 (  0.4%)  Value Propagation
   0.0037 (  0.5%)   0.0000 (  0.0%)   0.0037 (  0.4%)   0.0037 (  0.4%)  Pragma preprocessing after clang
   0.0025 (  0.3%)   0.0008 (  0.5%)   0.0033 (  0.3%)   0.0037 (  0.4%)  Combine redundant instructions
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0037 (  0.4%)  Early GVN Hoisting of Expressions
   0.0035 (  0.4%)   0.0001 (  0.1%)   0.0036 (  0.4%)   0.0036 (  0.4%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0027 (  0.3%)   0.0008 (  0.5%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Loop Invariant Code Motion
   0.0028 (  0.4%)   0.0006 (  0.4%)   0.0034 (  0.4%)   0.0034 (  0.3%)  Jump Threading
   0.0023 (  0.3%)   0.0006 (  0.4%)   0.0028 (  0.3%)   0.0034 (  0.3%)  Combine redundant instructions
   0.0033 (  0.4%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0033 (  0.4%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0032 (  0.3%)  AlignMemory - Align memory accesses
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.3%)   0.0031 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0019 (  0.2%)   0.0011 (  0.7%)   0.0030 (  0.3%)   0.0030 (  0.3%)  Outline pipeline stages
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0030 (  0.3%)   0.0030 (  0.3%)  Auto automatic array partition analysis
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.3%)   0.0029 (  0.3%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Detect single entry single exit regions
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Automatic inliner in reflow
   0.0014 (  0.2%)   0.0007 (  0.5%)   0.0021 (  0.2%)   0.0026 (  0.3%)  Loop Load Elimination
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Transform SSA value on top function to variable with pointer type
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Dataflow Process Duplication
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Natural Loop Information
   0.0017 (  0.2%)   0.0008 (  0.6%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Stream object marker
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0025 (  0.3%)  Dead Global Elimination
   0.0023 (  0.3%)   0.0001 (  0.1%)   0.0024 (  0.3%)   0.0024 (  0.2%)  Critical Path Aanlysis
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0007 (  0.1%)   0.0012 (  0.8%)   0.0020 (  0.2%)   0.0022 (  0.2%)  Dump HBM driver helper code
   0.0021 (  0.3%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Global Variable Optimizer
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Infer loop trip count
   0.0015 (  0.2%)   0.0004 (  0.2%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Merge accesses
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Disaggregation preprocessing
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0019 (  0.2%)   automatic parallel and pipeline insertion based performance constraint
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0018 (  0.2%)  Infer set function attributes
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Infer direct input/output accesses
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Infer workgroup size for opencl Kernel
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Reflow pragma unroll loops
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Lower black box
   0.0011 (  0.1%)   0.0004 (  0.2%)   0.0015 (  0.2%)   0.0017 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0017 (  0.2%)  Promote 'by reference' arguments to scalars
   0.0015 (  0.2%)   0.0001 (  0.1%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Deduce function attributes
   0.0015 (  0.2%)   0.0001 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Divergence Analysis
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Struct object aggregation
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Automatically infer occurrence information
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Assign names to anonymous instructions (structure based)
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.1%)  Special handling of axis with side-channels
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0014 (  0.1%)  Array out of bound check
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Function duplication
   0.0013 (  0.2%)   0.0001 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Preprocessing before loop rotation
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Canonicalize natural loops
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Array abnormal access check
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Lower HLS related intrinsics
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  normalize array partition result to reduce redundant sub array arguments
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0013 (  0.1%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0013 (  0.1%)  SROA
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Optimize multiple instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Deduce function attributes
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Straight line strength reduction
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  demangle Name to normal Name
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  InterfaceCheck - Check Interface
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Assign names to anonymous instructions (structure based)
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.0%)   0.0010 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0010 (  0.7%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Scalarize vector operations
   0.0008 (  0.1%)   0.0002 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0007 (  0.1%)   0.0003 (  0.2%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Loop-Closed SSA Form Pass
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0010 (  0.1%)  Collect complexity metrics for FE reflow
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0010 (  0.1%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Canonicalize natural loops
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0009 (  0.1%)  Collect complexity metrics for FE reflow
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Normalize condition on switch-cases and muxes
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0009 (  0.1%)  Collect complexity metrics for FE reflow
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.0%)   0.0009 (  0.1%)  Collect complexity metrics for FE reflow
